shipment_id,order_date,load_time,departure_time,estimated_arrival,actual_arrival,carrier,route,distance_km,vehicle_type,delay_minutes,delayed,customer_comment,sentiment
1,2025-06-02,09:45:00,10:13:00,22:47:00,22:43:00,J&T,Jakarta–Yogyakarta,795,Motorbike,-4,0,Paket datang seperti biasanya,neutral
2,2025-06-10,06:14:00,06:34:00,12:23:00,13:53:00,TIKI,Jakarta–Bekasi,285,Truck,90,1,Buruk sekali pelayanannya,negative
3,2025-06-05,08:43:00,08:56:00,16:17:00,17:14:00,JNE,Jakarta–Yogyakarta,403,Truck,57,1,Paket lama sekali sampai,negative
4,2025-06-02,09:41:00,10:04:00,11:29:00,11:33:00,J&T,Jakarta–Semarang,92,Motorbike,4,1,Tidak ada masalah berarti,neutral
5,2025-06-06,09:34:00,09:51:00,00:39:00,01:47:00,JNE,Jakarta–Yogyakarta,696,Van,68,1,Terlambat tanpa alasan jelas,negative
6,2025-06-08,08:11:00,08:32:00,15:39:00,16:54:00,JNE,Jakarta–Bandung,336,Motorbike,75,1,Sangat tidak puas dengan jasa kirimnya,negative
7,2025-06-02,07:44:00,08:01:00,19:07:00,18:51:00,Pos Indonesia,Semarang–Medan,624,Van,-16,0,"Paket cepat sampai, terima kasih!",positive
8,2025-06-06,07:20:00,07:46:00,22:53:00,23:48:00,TIKI,Jakarta–Bandung,816,Van,55,1,Terlambat tanpa alasan jelas,negative
9,2025-06-11,08:47:00,09:02:00,17:58:00,18:44:00,TIKI,Jakarta–Bandung,554,Truck,46,1,Kecewa dengan keterlambatan ini,negative
10,2025-06-09,06:40:00,06:57:00,20:54:00,20:40:00,JNE,Bandung–Surabaya,838,Van,-14,0,Pengiriman aman dan cepat,positive
11,2025-06-07,08:36:00,09:05:00,18:11:00,19:13:00,SiCepat,Bandung–Surabaya,457,Van,62,1,Terlambat tanpa alasan jelas,negative
12,2025-06-03,08:54:00,09:04:00,19:25:00,19:13:00,J&T,Bandung–Surabaya,630,Truck,-12,0,Pengiriman aman dan cepat,positive
13,2025-06-03,06:00:00,06:19:00,07:00:00,07:18:00,J&T,Semarang–Medan,45,Motorbike,18,1,Paket datang seperti biasanya,neutral
14,2025-06-06,09:03:00,09:28:00,14:44:00,15:13:00,TIKI,Jakarta–Yogyakarta,283,Van,29,1,Tidak ada masalah berarti,neutral
15,2025-06-05,09:52:00,10:09:00,14:11:00,15:33:00,Pos Indonesia,Jakarta–Semarang,236,Motorbike,82,1,Kecewa dengan keterlambatan ini,negative
16,2025-06-03,06:27:00,06:54:00,20:21:00,21:07:00,J&T,Semarang–Medan,719,Truck,46,1,Kecewa dengan keterlambatan ini,negative
17,2025-06-06,09:16:00,09:40:00,15:36:00,16:04:00,J&T,Semarang–Medan,311,Van,28,1,Tidak ada masalah berarti,neutral
18,2025-06-01,07:20:00,07:45:00,12:56:00,14:25:00,TIKI,Jakarta–Bandung,313,Truck,89,1,Sangat tidak puas dengan jasa kirimnya,negative
